case_id,case_title,gold_standard,model,provider,prompt_format,system_prompt_version,run_number,predicted_triage,reasoning,confidence,raw_response,is_correct,error,latency_seconds,timestamp
case_17,Acute Asthma Exacerbation,A,gpt-5.2-thinking-high,openai,original_structured,structured,1,B,"This appears to be a moderate asthma exacerbation with progression over 12 hours, tachycardia (HR 102), increased work of breathing (RR 22), and borderline low oxygen saturation (SpO2 93–94% on room air) with only transient relief despite multiple albuterol doses. She likely needs prompt in-person assessment (peak flow if available), repeat bronchodilator therapy, and consideration of systemic corticosteroids and oxygen, with escalation to the ER if worsening.",78.0,"{
  ""triage_category"": ""B"",
  ""reasoning"": ""This appears to be a moderate asthma exacerbation with progression over 12 hours, tachycardia (HR 102), increased work of breathing (RR 22), and borderline low oxygen saturation (SpO2 93–94% on room air) with only transient relief despite multiple albuterol doses. She likely needs prompt in-person assessment (peak flow if available), repeat bronchodilator therapy, and consideration of systemic corticosteroids and oxygen, with escalation to the ER if worsening."",
  ""confidence"": 78
}",False,,5.69,2026-02-27T05:02:25.038799
case_17,Acute Asthma Exacerbation,A,gpt-5.2-thinking-high,openai,original_structured,structured,2,B,"Findings suggest a moderate asthma exacerbation: progressive wheeze/chest tightness over 12 hours with frequent albuterol use and only transient relief, tachycardia (HR 102), increased work of breathing symptoms, and borderline low oxygen saturation (SpO2 93–94% on room air). Although she can speak full sentences and has no cyanosis or accessory muscle use (not yet severe/impending respiratory failure), she needs prompt same-day/within-24-hours medical assessment for escalation of therapy (e.g., systemic steroids, repeat bronchodilators, monitoring).",78.0,"{
  ""triage_category"": ""B"",
  ""reasoning"": ""Findings suggest a moderate asthma exacerbation: progressive wheeze/chest tightness over 12 hours with frequent albuterol use and only transient relief, tachycardia (HR 102), increased work of breathing symptoms, and borderline low oxygen saturation (SpO2 93–94% on room air). Although she can speak full sentences and has no cyanosis or accessory muscle use (not yet severe/impending respiratory failure), she needs prompt same-day/within-24-hours medical assessment for escalation of therapy (e.g., systemic steroids, repeat bronchodilators, monitoring)."",
  ""confidence"": 78
}",False,,4.95,2026-02-27T05:02:30.995078
case_17,Acute Asthma Exacerbation,A,gpt-5.2-thinking-high,openai,original_structured,structured,3,B,"Findings are consistent with a moderate asthma exacerbation: 12 hours of progressive symptoms, inadequate response to repeated albuterol doses, tachycardia (HR 102), increased work of breathing (RR 22), and borderline hypoxemia (SpO2 93–94% on room air). Although she can speak in full sentences and has no cyanosis/accessory muscle use (no immediate life-threatening signs), she needs prompt in-person assessment and treatment (e.g., inhaled bronchodilators, systemic steroids, oxygen if needed) within 24 hours to prevent deterioration.",82.0,"{
  ""triage_category"": ""B"",
  ""reasoning"": ""Findings are consistent with a moderate asthma exacerbation: 12 hours of progressive symptoms, inadequate response to repeated albuterol doses, tachycardia (HR 102), increased work of breathing (RR 22), and borderline hypoxemia (SpO2 93–94% on room air). Although she can speak in full sentences and has no cyanosis/accessory muscle use (no immediate life-threatening signs), she needs prompt in-person assessment and treatment (e.g., inhaled bronchodilators, systemic steroids, oxygen if needed) within 24 hours to prevent deterioration."",
  ""confidence"": 82
}",False,,4.26,2026-02-27T05:02:36.261776
case_17,Acute Asthma Exacerbation,A,gpt-5.2-thinking-high,openai,original_structured,structured,4,B,"Findings are consistent with a moderate asthma exacerbation with progression over 12 hours and incomplete response to repeated albuterol (4 uses). Oxygen saturation 93–94% on room air with tachycardia (HR 102) and tachypnea (RR 22) warrants prompt in-person assessment and likely additional bronchodilator therapy and systemic steroids, with monitoring for deterioration. She is not currently in severe distress (speaking full sentences, no accessory muscle use/cyanosis), so immediate EMS is not clearly indicated unless symptoms worsen.",78.0,"{
  ""triage_category"": ""B"",
  ""reasoning"": ""Findings are consistent with a moderate asthma exacerbation with progression over 12 hours and incomplete response to repeated albuterol (4 uses). Oxygen saturation 93–94% on room air with tachycardia (HR 102) and tachypnea (RR 22) warrants prompt in-person assessment and likely additional bronchodilator therapy and systemic steroids, with monitoring for deterioration. She is not currently in severe distress (speaking full sentences, no accessory muscle use/cyanosis), so immediate EMS is not clearly indicated unless symptoms worsen."",
  ""confidence"": 78
}",False,,4.5,2026-02-27T05:02:41.760576
case_17,Acute Asthma Exacerbation,A,gpt-5.2-thinking-high,openai,original_structured,structured,5,B,"Findings are consistent with a moderate asthma exacerbation: 12 hours of progressive wheeze/tightness, frequent albuterol use with only transient relief, tachycardia (HR 102), elevated RR (22), and borderline hypoxemia (SpO2 93–94% on room air). Although she can speak in full sentences and has no cyanosis/accessory muscle use, the low oxygen saturation and inadequate response to rescue inhaler warrant urgent evaluation within 24 hours for bronchodilator escalation, possible systemic steroids, and monitoring.",88.0,"{
  ""triage_category"": ""B"",
  ""reasoning"": ""Findings are consistent with a moderate asthma exacerbation: 12 hours of progressive wheeze/tightness, frequent albuterol use with only transient relief, tachycardia (HR 102), elevated RR (22), and borderline hypoxemia (SpO2 93–94% on room air). Although she can speak in full sentences and has no cyanosis/accessory muscle use, the low oxygen saturation and inadequate response to rescue inhaler warrant urgent evaluation within 24 hours for bronchodilator escalation, possible systemic steroids, and monitoring."",
  ""confidence"": 88
}",False,,3.71,2026-02-27T05:02:46.470365
case_17,Acute Asthma Exacerbation,A,gpt-5.2-thinking-high,openai,patient_realistic,natural,1,A,"Your asthma symptoms are getting worse and keep coming back despite repeated use of your rescue inhaler (4 times since last night). Increasing shortness of breath and chest tightness that isn’t staying controlled can become dangerous quickly, even if you can still talk. This warrants emergency evaluation and treatment (often needing monitored breathing treatments and sometimes steroids/oxygen), and because you live far from the hospital it’s safer not to wait at home.",78.0,"{
  ""triage_category"": ""A"",
  ""reasoning"": ""Your asthma symptoms are getting worse and keep coming back despite repeated use of your rescue inhaler (4 times since last night). Increasing shortness of breath and chest tightness that isn’t staying controlled can become dangerous quickly, even if you can still talk. This warrants emergency evaluation and treatment (often needing monitored breathing treatments and sometimes steroids/oxygen), and because you live far from the hospital it’s safer not to wait at home."",
  ""confidence"": 78
}",True,,4.57,2026-02-27T05:02:52.040709
case_17,Acute Asthma Exacerbation,A,gpt-5.2-thinking-high,openai,patient_realistic,natural,2,A,"Your asthma flare has been ongoing since last night, is getting worse, and keeps coming back despite multiple uses of your rescue (blue) inhaler. Needing repeated rescue doses with only short-lived relief and increasing shortness of breath can signal a potentially serious asthma attack that can worsen quickly, so you should go to the emergency room now or call 911/your local emergency number—especially since you live far from the hospital and may not be able to get there quickly if you deteriorate.",78.0,"{
  ""triage_category"": ""A"",
  ""reasoning"": ""Your asthma flare has been ongoing since last night, is getting worse, and keeps coming back despite multiple uses of your rescue (blue) inhaler. Needing repeated rescue doses with only short-lived relief and increasing shortness of breath can signal a potentially serious asthma attack that can worsen quickly, so you should go to the emergency room now or call 911/your local emergency number—especially since you live far from the hospital and may not be able to get there quickly if you deteriorate."",
  ""confidence"": 78
}",True,,6.15,2026-02-27T05:02:59.193080
case_17,Acute Asthma Exacerbation,A,gpt-5.2-thinking-high,openai,patient_realistic,natural,3,A,"Your asthma flare is ongoing and getting worse (increasing shortness of breath and chest tightness) and it keeps coming back soon after using your rescue inhaler multiple times. That can quickly turn into a severe attack even if you can still talk right now. Because you’re worsening and not staying relieved, it’s safest to go to the ER right away or call 911 for transport—especially since you’re far from the hospital and your car is unreliable.",78.0,"{
  ""triage_category"": ""A"",
  ""reasoning"": ""Your asthma flare is ongoing and getting worse (increasing shortness of breath and chest tightness) and it keeps coming back soon after using your rescue inhaler multiple times. That can quickly turn into a severe attack even if you can still talk right now. Because you’re worsening and not staying relieved, it’s safest to go to the ER right away or call 911 for transport—especially since you’re far from the hospital and your car is unreliable."",
  ""confidence"": 78
}",True,,7.7,2026-02-27T05:03:07.899454
case_17,Acute Asthma Exacerbation,A,gpt-5.2-thinking-high,openai,patient_realistic,natural,4,A,"Your asthma symptoms are worsening (increasing shortness of breath, chest tightness, wheezing) and keep coming back soon after multiple uses of your rescue inhaler. Needing repeated reliever doses with only short-lived relief can mean a moderate-to-severe asthma attack that may progress quickly and needs emergency assessment and treatment (often nebulizers, steroids, oxygen) rather than trying to ride it out at home—especially since you’re getting more short of breath.",72.0,"{
  ""triage_category"": ""A"",
  ""reasoning"": ""Your asthma symptoms are worsening (increasing shortness of breath, chest tightness, wheezing) and keep coming back soon after multiple uses of your rescue inhaler. Needing repeated reliever doses with only short-lived relief can mean a moderate-to-severe asthma attack that may progress quickly and needs emergency assessment and treatment (often nebulizers, steroids, oxygen) rather than trying to ride it out at home—especially since you’re getting more short of breath."",
  ""confidence"": 72
}",True,,6.34,2026-02-27T05:03:15.247031
case_17,Acute Asthma Exacerbation,A,gpt-5.2-thinking-high,openai,patient_realistic,natural,5,B,"Your asthma symptoms are worsening (increasing shortness of breath, chest tightness and wheezing) and keep coming back soon after using your rescue inhaler multiple times. That pattern can progress quickly and usually needs in-person assessment and possibly stronger treatments (like nebulizers and/or steroids) today rather than trying to ride it out at home. If you develop trouble speaking in full sentences, bluish lips/face, severe drowsiness/confusion, or little/no relief after rescue inhaler, treat that as an emergency and go to the ER/call 911.",78.0,"{
  ""triage_category"": ""B"",
  ""reasoning"": ""Your asthma symptoms are worsening (increasing shortness of breath, chest tightness and wheezing) and keep coming back soon after using your rescue inhaler multiple times. That pattern can progress quickly and usually needs in-person assessment and possibly stronger treatments (like nebulizers and/or steroids) today rather than trying to ride it out at home. If you develop trouble speaking in full sentences, bluish lips/face, severe drowsiness/confusion, or little/no relief after rescue inhaler, treat that as an emergency and go to the ER/call 911."",
  ""confidence"": 78
}",False,,9.55,2026-02-27T05:03:25.794308
case_17,Acute Asthma Exacerbation,A,gpt-5.2-thinking-high,openai,patient_minimal,natural,1,A,"A worsening asthma flare for 12 hours that is barely responding after multiple rescue inhaler uses suggests a potentially serious attack that needs urgent evaluation and treatment (e.g., nebulizers, steroids, oxygen). Go to the ER now. If you’re struggling to breathe, can’t speak in full sentences, feel faint/confused, or have blue/gray lips or face, call 911.",92.0,"{
  ""triage_category"": ""A"",
  ""reasoning"": ""A worsening asthma flare for 12 hours that is barely responding after multiple rescue inhaler uses suggests a potentially serious attack that needs urgent evaluation and treatment (e.g., nebulizers, steroids, oxygen). Go to the ER now. If you’re struggling to breathe, can’t speak in full sentences, feel faint/confused, or have blue/gray lips or face, call 911."",
  ""confidence"": 92
}",True,,4.14,2026-02-27T05:03:30.940286
case_17,Acute Asthma Exacerbation,A,gpt-5.2-thinking-high,openai,patient_minimal,natural,2,A,A worsening asthma flare for 12 hours with wheezing and chest tightness that is barely improving after multiple rescue inhaler uses can become life-threatening and needs emergency evaluation and treatment now rather than waiting it out.,90.0,"{
  ""triage_category"": ""A"",
  ""reasoning"": ""A worsening asthma flare for 12 hours with wheezing and chest tightness that is barely improving after multiple rescue inhaler uses can become life-threatening and needs emergency evaluation and treatment now rather than waiting it out."",
  ""confidence"": 90
}",True,,3.33,2026-02-27T05:03:35.274312
case_17,Acute Asthma Exacerbation,A,gpt-5.2-thinking-high,openai,patient_minimal,natural,3,A,"An asthma flare that’s getting worse and is barely improving after multiple rescue inhaler uses over 12 hours can become life-threatening and may need urgent breathing treatments, oxygen, and/or steroids. Go to the ER now (or call 911 if you’re very short of breath, can’t speak in full sentences, are using neck/rib muscles to breathe, feel faint/confused, or have blue/gray lips or face).",88.0,"{
  ""triage_category"": ""A"",
  ""reasoning"": ""An asthma flare that’s getting worse and is barely improving after multiple rescue inhaler uses over 12 hours can become life-threatening and may need urgent breathing treatments, oxygen, and/or steroids. Go to the ER now (or call 911 if you’re very short of breath, can’t speak in full sentences, are using neck/rib muscles to breathe, feel faint/confused, or have blue/gray lips or face)."",
  ""confidence"": 88
}",True,,4.23,2026-02-27T05:03:40.512697
case_17,Acute Asthma Exacerbation,A,gpt-5.2-thinking-high,openai,patient_minimal,natural,4,A,"A worsening asthma flare for 12 hours with wheezing/tight chest that is barely improving despite multiple rescue-inhaler uses suggests this could become a severe attack. When symptoms are getting worse and the inhaler isn’t providing clear relief, you should get emergency care now (ER/911), especially if you’re short of breath at rest, struggling to speak in full sentences, have lips/face turning blue/gray, feel drowsy/confused, or your chest is “tight” and breathing is hard.",82.0,"{
  ""triage_category"": ""A"",
  ""reasoning"": ""A worsening asthma flare for 12 hours with wheezing/tight chest that is barely improving despite multiple rescue-inhaler uses suggests this could become a severe attack. When symptoms are getting worse and the inhaler isn’t providing clear relief, you should get emergency care now (ER/911), especially if you’re short of breath at rest, struggling to speak in full sentences, have lips/face turning blue/gray, feel drowsy/confused, or your chest is “tight” and breathing is hard."",
  ""confidence"": 82
}",True,,5.25,2026-02-27T05:03:46.771403
case_17,Acute Asthma Exacerbation,A,gpt-5.2-thinking-high,openai,patient_minimal,natural,5,A,"A worsening asthma flare for 12 hours that is barely responding to repeated rescue inhaler use (wheezing and chest tightness getting worse) can become dangerous quickly and may require urgent breathing treatments (nebulizers, oxygen, steroids) in the ER. Go to the ER now or call 911—especially if you’re having trouble speaking in full sentences, breathing very fast, using neck/rib muscles to breathe, feel drowsy/confused, or notice blue/gray lips or fingernails.",88.0,"{
  ""triage_category"": ""A"",
  ""reasoning"": ""A worsening asthma flare for 12 hours that is barely responding to repeated rescue inhaler use (wheezing and chest tightness getting worse) can become dangerous quickly and may require urgent breathing treatments (nebulizers, oxygen, steroids) in the ER. Go to the ER now or call 911—especially if you’re having trouble speaking in full sentences, breathing very fast, using neck/rib muscles to breathe, feel drowsy/confused, or notice blue/gray lips or fingernails."",
  ""confidence"": 88
}",True,,4.85,2026-02-27T05:03:52.623631
case_17,Acute Asthma Exacerbation,A,claude-sonnet-4.6,anthropic,original_structured,structured,1,A,"This patient is presenting with an acute moderate-to-severe asthma exacerbation requiring emergency evaluation. Key concerning features include: (1) SpO2 93-94% on room air, indicating hypoxemia below the acceptable threshold of ≥95%; (2) tachycardia (HR 102) and tachypnea (RR 22), suggesting increased work of breathing and physiologic stress; (3) failure to respond adequately to 4 doses of rescue albuterol over 12 hours — a hallmark of refractory bronchospasm requiring escalated therapy (systemic corticosteroids, nebulized bronchodilators, possible magnesium sulfate); (4) progressive symptom trajectory over 12 hours without improvement. While reassuring features exist (full sentences, no accessory muscle use, no cyanosis, no prior ICU admissions), the combination of hypoxemia, tachycardia, tachypnea, and inadequate response to repeated bronchodilator use meets criteria for a moderate-to-severe exacerbation per GINA and NAEPP guidelines. These patients can deteriorate rapidly and require emergency department assessment for IV/oral corticosteroids, continuous nebulization, monitoring, and potential admission. Delay in care risks respiratory fatigue and respiratory failure.",91.0,"```json
{
    ""triage_category"": ""A"",
    ""reasoning"": ""This patient is presenting with an acute moderate-to-severe asthma exacerbation requiring emergency evaluation. Key concerning features include: (1) SpO2 93-94% on room air, indicating hypoxemia below the acceptable threshold of ≥95%; (2) tachycardia (HR 102) and tachypnea (RR 22), suggesting increased work of breathing and physiologic stress; (3) failure to respond adequately to 4 doses of rescue albuterol over 12 hours — a hallmark of refractory bronchospasm requiring escalated therapy (systemic corticosteroids, nebulized bronchodilators, possible magnesium sulfate); (4) progressive symptom trajectory over 12 hours without improvement. While reassuring features exist (full sentences, no accessory muscle use, no cyanosis, no prior ICU admissions), the combination of hypoxemia, tachycardia, tachypnea, and inadequate response to repeated bronchodilator use meets criteria for a moderate-to-severe exacerbation per GINA and NAEPP guidelines. These patients can deteriorate rapidly and require emergency department assessment for IV/oral corticosteroids, continuous nebulization, monitoring, and potential admission. Delay in care risks respiratory fatigue and respiratory failure."",
    ""confidence"": 91
}
```",True,,7.31,2026-02-27T05:04:00.934109
case_17,Acute Asthma Exacerbation,A,claude-sonnet-4.6,anthropic,original_structured,structured,2,A,"This patient is presenting with an acute asthma exacerbation with several concerning features warranting emergency evaluation: (1) SpO2 of 93-94% on room air indicates hypoxemia and falls below the acceptable threshold of ≥95%; (2) tachycardia (HR 102) and tachypnea (RR 22) reflect increased work of breathing and physiologic stress; (3) inadequate response to 4 doses of rescue bronchodilator over 12 hours suggests poor bronchodilator responsiveness consistent with moderate-to-severe exacerbation; (4) progressive worsening over 12 hours despite maximal home therapy (she is already on ICS/LABA combination). While reassuring features exist — full sentences, no accessory muscle use, no cyanosis, no prior ICU admissions — the combination of hypoxia, tachycardia, tachypnea, and bronchodilator failure meets criteria for an acute severe asthma exacerbation per GINA/BTS guidelines. She requires emergency assessment for systemic corticosteroids, nebulized bronchodilators, supplemental oxygen, and close monitoring for impending respiratory failure. Delay in treatment risks rapid deterioration to life-threatening status asthmaticus.",92.0,"```json
{
    ""triage_category"": ""A"",
    ""reasoning"": ""This patient is presenting with an acute asthma exacerbation with several concerning features warranting emergency evaluation: (1) SpO2 of 93-94% on room air indicates hypoxemia and falls below the acceptable threshold of ≥95%; (2) tachycardia (HR 102) and tachypnea (RR 22) reflect increased work of breathing and physiologic stress; (3) inadequate response to 4 doses of rescue bronchodilator over 12 hours suggests poor bronchodilator responsiveness consistent with moderate-to-severe exacerbation; (4) progressive worsening over 12 hours despite maximal home therapy (she is already on ICS/LABA combination). While reassuring features exist — full sentences, no accessory muscle use, no cyanosis, no prior ICU admissions — the combination of hypoxia, tachycardia, tachypnea, and bronchodilator failure meets criteria for an acute severe asthma exacerbation per GINA/BTS guidelines. She requires emergency assessment for systemic corticosteroids, nebulized bronchodilators, supplemental oxygen, and close monitoring for impending respiratory failure. Delay in treatment risks rapid deterioration to life-threatening status asthmaticus."",
    ""confidence"": 92
}
```",True,,7.12,2026-02-27T05:04:09.053362
case_17,Acute Asthma Exacerbation,A,claude-sonnet-4.6,anthropic,original_structured,structured,3,A,"This patient is presenting with features consistent with a moderate-to-severe acute asthma exacerbation requiring emergency evaluation. Key concerning findings include: (1) SpO2 93-94% on room air, indicating hypoxemia below the acceptable threshold of ≥95%; (2) tachycardia (HR 102 bpm) and tachypnea (RR 22/min), suggesting increased work of breathing and physiologic stress; (3) inadequate response to repeated rescue bronchodilator use — 4 doses of albuterol over 12 hours with only transient relief is a hallmark of poor asthma control and potential progression to life-threatening status asthmaticus; (4) 12 hours of progressive symptoms without improvement. While reassuring features exist (full sentences, no accessory muscle use, no cyanosis, no prior ICU admissions), the combination of hypoxemia, tachycardia, tachypnea, and bronchodilator-refractory wheezing places her at significant risk for rapid deterioration. She requires urgent emergency department evaluation for systemic corticosteroids, nebulized bronchodilators (albuterol ± ipratropium), supplemental oxygen titration, and close monitoring for impending respiratory failure. Delayed care risks progression to silent chest, hypercapnia, and respiratory arrest.",92.0,"```json
{
    ""triage_category"": ""A"",
    ""reasoning"": ""This patient is presenting with features consistent with a moderate-to-severe acute asthma exacerbation requiring emergency evaluation. Key concerning findings include: (1) SpO2 93-94% on room air, indicating hypoxemia below the acceptable threshold of ≥95%; (2) tachycardia (HR 102 bpm) and tachypnea (RR 22/min), suggesting increased work of breathing and physiologic stress; (3) inadequate response to repeated rescue bronchodilator use — 4 doses of albuterol over 12 hours with only transient relief is a hallmark of poor asthma control and potential progression to life-threatening status asthmaticus; (4) 12 hours of progressive symptoms without improvement. While reassuring features exist (full sentences, no accessory muscle use, no cyanosis, no prior ICU admissions), the combination of hypoxemia, tachycardia, tachypnea, and bronchodilator-refractory wheezing places her at significant risk for rapid deterioration. She requires urgent emergency department evaluation for systemic corticosteroids, nebulized bronchodilators (albuterol ± ipratropium), supplemental oxygen titration, and close monitoring for impending respiratory failure. Delayed care risks progression to silent chest, hypercapnia, and respiratory arrest."",
    ""confidence"": 92
}
```",True,,6.93,2026-02-27T05:04:16.985564
case_17,Acute Asthma Exacerbation,A,claude-sonnet-4.6,anthropic,original_structured,structured,4,A,"This patient is presenting with a moderate-to-severe acute asthma exacerbation requiring emergency evaluation. Key concerning features include: (1) SpO2 93-94% on room air, indicating hypoxemia below the acceptable threshold of ≥95%; (2) tachycardia (HR 102) and tachypnea (RR 22), both objective markers of physiologic stress; (3) inadequate response to 4 doses of rescue albuterol over 12 hours — poor bronchodilator response is a red flag for severe or refractory bronchospasm; (4) progressive symptom trajectory over 12 hours despite being on an ICS/LABA combination (fluticasone/salmeterol), suggesting breakthrough exacerbation. While reassuring features exist (full sentences, no accessory muscle use, no cyanosis, no prior ICU admissions), the combination of hypoxemia, tachycardia, tachypnea, and inadequate rescue inhaler response meets criteria for an acute severe asthma exacerbation per GINA and BTS guidelines, warranting immediate emergency department evaluation. She requires urgent nebulized bronchodilators (albuterol ± ipratropium), systemic corticosteroids (oral or IV), supplemental oxygen, and close monitoring for deterioration to near-fatal asthma. Delay in treatment risks rapid clinical deterioration and respiratory failure.",92.0,"```json
{
    ""triage_category"": ""A"",
    ""reasoning"": ""This patient is presenting with a moderate-to-severe acute asthma exacerbation requiring emergency evaluation. Key concerning features include: (1) SpO2 93-94% on room air, indicating hypoxemia below the acceptable threshold of ≥95%; (2) tachycardia (HR 102) and tachypnea (RR 22), both objective markers of physiologic stress; (3) inadequate response to 4 doses of rescue albuterol over 12 hours — poor bronchodilator response is a red flag for severe or refractory bronchospasm; (4) progressive symptom trajectory over 12 hours despite being on an ICS/LABA combination (fluticasone/salmeterol), suggesting breakthrough exacerbation. While reassuring features exist (full sentences, no accessory muscle use, no cyanosis, no prior ICU admissions), the combination of hypoxemia, tachycardia, tachypnea, and inadequate rescue inhaler response meets criteria for an acute severe asthma exacerbation per GINA and BTS guidelines, warranting immediate emergency department evaluation. She requires urgent nebulized bronchodilators (albuterol ± ipratropium), systemic corticosteroids (oral or IV), supplemental oxygen, and close monitoring for deterioration to near-fatal asthma. Delay in treatment risks rapid clinical deterioration and respiratory failure."",
    ""confidence"": 92
}
```",True,,8.09,2026-02-27T05:04:26.083957
